styling css
- inline
- embeded
- external

Selector
CSS Specificity Hierarchy




BASIC JAVASCRIPT DAY 3
// Variable
// typedata
// operator
// if condition
// function

// console.log("Hello World")
// alert("Batch 45")

// VARIABLE -> TEMPAT MENYIMPAN/MENAMPUNG DATA
// const(konstanta tidak bisa diisi ulang (re-assign)), var(bisa di ubah), let(ES6 sama seperti var, harus di deklarasikan dahulu baru di digunakan).
// basenya variable [const/var/let] [nama_variable] = [value/data]

// const myName = "Dandi Saputra"
// console.log(myName)
// myName = "Dans"
// console.log(myName)

// var myName = "Dandi Saputra"
// console.log(myName)
// var myName = "Affan Ghofar"
// console.log(myName)

// let myAge = 16
// console.log(myAge)
// let myAge = 17
// console.log(myAge)


// TYPE DATA -> Nilai yang dapat disimpan/jenis data yg disimpan di variable
// type data primitiv dan type data non primitive
// type data primitif -> nilai yang memiliki satu type data dan tidak bisa di ubah
// string ''/"", number (int, float), boolean (true, false), undifined, null.

// type data non primitif -> kebalikan (memiliki lebih dari satu type data dan bisa di ubah)
// object, array.

// string
// let myName = 'Dandi Saputra' 
// console.log(myName)
// console.log(typeof myName)

// number(int)
// let myAge = 17
// console.log(myAge)
// console.log(typeof myAge)

// boolean
// let isMarried = false
// console.log(isMarried)
// console.log(typeof isMarried)


// OPERATOR 
// let nilaiAwal = 3
// let nilaiAkhir = 8
// let nilaiHasil = nilaiAwal + nilaiAkhir

// console.log(nilaiHasil)

// let x = 10;
// console.log(x)
// x += 5;
// console.log(x)

// let myName = 'Dandi Saputra' 
// console.log('Nama Saya : ' + myName)

// let namaAwal = "Dandi"
// let namaAkhir = "Saputra"
// console.log(namaAwal + namaAkhir)



// CONDITION (if else / Switch case) -> melakukan pengecekan/validasi data kondisi benar atau salah
// let yourAge = 17

// if(yourAge >= 27) {
//     console.log("Kamu tidak bisa masuk camp")
// } else {
//     console.log("Bisa masuk camp")
// }
// const time = 24
// let greeting

// if (time < 10) {
//     greeting = "Good morning";
//   } else if (time < 20) {
//     greeting = "Good day";
//   } else {
//     greeting = "Good evening";
//   }

// console.log(greeting)


// lOOPING (perulangan) -> Eksekusi code yang sama dalam satu waktu
// for loop, while, do while
// tolong tampilkan pesan hello world sebanyak 10x
// for(let i = 1; i <= 10; i++) {
//     console.log(`Hello World ${i}`)
// }
// for(let i = 1; i <= 10; i++) {
//     console.log('Hello World ' + i)
// }


// FUNCTION (FUNGSI) -> Blok code dirancang untuk melakukan tugas tertentu dan dapat di panggil kembali di berbagai program.
// function sayHello(){
//     console.log("Saya Lapar")
// }
// sayHello()

// const sayHello = function() {
//     console.log("Selamat Pagi")
// }
// sayHello()

// const sayHello = () => {
//     console.log("Selamat Sore")
// }
// sayHello()

// PARAMETER & ARGUMENT
// let a = "selamat pagi"

// const sayHello = (message1, message2) => {
//     let b = message1
//     let c = message2

//     console.log("Selamat : " + a)
//     console.log("Selamat : " + b)
//     console.log("Selamat : " + c)
// }

// console.log(c)
// sayHello("Menikah", "Wisuda")

// const cooking = (food) => {
//     return `${food} sudah matang`
// }

// console.log(cooking("Nasi"))


DOM (DOCUMENT OBJECT MODEL)
document.getElementsByTagName("input")
document.getElementsByClassName("email")
